
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42728->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41518->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41456->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41296->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42310->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42816->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42942->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43818->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42674->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43674->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43188->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43346->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43462->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43634->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43310->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42904->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42626->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42622->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42818->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43948->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41056->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43820->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44518->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:40804->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44542->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43266->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:40912->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41018->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42710->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41376->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43024->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42662->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41278->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42016->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41840->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42828->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:40810->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42700->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42842->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42366->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42200->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43182->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44200->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42576->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42656->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44144->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:40838->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42660->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42420->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41398->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42124->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44498->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44408->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43512->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43868->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43498->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43672->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44334->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43082->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44356->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44274->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44326->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41818->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42606->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:40938->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41418->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41722->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42712->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42392->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41098->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43168->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43474->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:44440->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43582->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41670->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:43762->3.37.178.30:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:40898->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42072->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": request timeout"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41710->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41736->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:41458->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42176->3.36.29.124:443: write: broken pipe"
WARN[0809] Request Failed                                error="Get \"https://hidy.kro.kr\": write tcp 192.168.27.9:42628->3.37.178.30:443: write: broken pipe"

running (13m28.6s), 0000/1200 VUs, 188697 complete and 1105 interrupted iterations
default ✓ [======================================] 1105/1200 VUs  7m40s

     ✗ load main page
      ↳  99% — ✓ 188858 / ✗ 621

     checks.........................: 99.67% ✓ 188858     ✗ 621
     data_received..................: 303 MB 374 kB/s
     data_sent......................: 8.7 MB 11 kB/s
     http_req_blocked...............: avg=41.43µs  min=0s     med=2.61µs   max=205.27ms p(90)=2.75µs   p(95)=8.15µs
     http_req_connecting............: avg=7.18µs   min=0s     med=0s       max=51.68ms  p(90)=0s       p(95)=0s
     http_req_duration..............: avg=6.93ms   min=0s     med=4.15ms   max=482.62ms p(90)=8.5ms    p(95)=12.74ms
       { expected_response:true }...: avg=6.96ms   min=1.97ms med=4.16ms   max=482.62ms p(90)=8.52ms   p(95)=12.77ms
     http_req_failed................: 0.43%  ✓ 816        ✗ 188858
     http_req_receiving.............: avg=725.08µs min=0s     med=145.01µs max=113.78ms p(90)=1ms      p(95)=1.84ms
     http_req_sending...............: avg=337.5µs  min=0s     med=62.83µs  max=113.33ms p(90)=542.07µs p(95)=1.03ms
     http_req_tls_handshaking.......: avg=27.83µs  min=0s     med=0s       max=74.49ms  p(90)=0s       p(95)=0s
     http_req_waiting...............: avg=5.86ms   min=0s     med=3.85ms   max=370.36ms p(90)=7.14ms   p(95)=10.49ms
     http_reqs......................: 189674 234.563653/s
     iteration_duration.............: avg=1.7s     min=1s     med=1s       max=7m12s    p(90)=1.01s    p(95)=1.01s
     iterations.....................: 188702 233.361612/s
     vus............................: 26     min=4        max=1105
     vus_max........................: 1200   min=1200     max=1200
